degree_p,etest_p,mba_p,status
58,55,58.8,Placed
77.48,86.5,66.28,Placed
64,75,57.8,Placed
52,66,59.43,Not Placed
73.3,96.8,55.5,Placed
67.25,55,51.58,Not Placed
79,74.28,53.29,Not Placed
66,67,62.14,Placed
72,91.34,61.29,Placed
61,54,52.21,Not Placed
60,62,60.85,Placed
78.3,60,63.7,Placed
65,62,65.04,Not Placed
59,68,68.63,Placed
50,76,54.96,Not Placed
69,72,64.66,Placed
65.6,60,62.54,Placed
64,60,67.28,Not Placed
64,68,64.08,Not Placed
70,50.48,77.89,Placed
66,50,56.7,Placed
85,95,69.06,Placed
72.23,55.53,68.81,Placed
64.74,92,63.62,Placed
78.86,97.4,74.01,Placed
50.2,76,65.33,Not Placed
66,94,57.55,Placed
66,68,57.69,Placed
67.5,73.35,64.15,Placed
58,77,51.29,Not Placed
73,52,56.7,Placed
65,64,58.32,Not Placed
66.4,50.89,62.21,Placed
81,88,72.78,Placed
52,68.44,62.77,Not Placed
72,71,62.74,Placed
57,64,51.45,Not Placed
65.6,58,55.47,Placed
66,53.7,56.86,Placed
64,93,62.56,Placed
80,60,66.72,Placed
65,65,69.76,Not Placed
65,63,51.21,Not Placed
68,95,62.9,Placed
81,89,69.7,Placed
72,58,66.53,Not Placed
65.6,68,71.63,Not Placed
57,78,54.55,Placed
68,64,62.46,Placed
52,65,56.11,Not Placed
68.4,65,62.98,Placed
56.2,67,62.65,Not Placed
53,71.2,65.49,Not Placed
72,87,71.04,Placed
69,78,65.56,Placed
65,71,52.71,Placed
61.4,68,66.88,Placed
74,80,63.59,Placed
68,74,57.99,Placed
72.11,57.6,56.66,Placed
72,60,57.24,Placed
66.89,61.6,62.48,Placed
67.4,59,59.69,Placed
64,68.5,59.5,Not Placed
75,61,58.78,Placed
57,89.69,57.1,Not Placed
66,68.92,58.46,Placed
67,68.71,60.99,Placed
72.7,79,59.24,Not Placed
66,70,68.07,Placed
62,89,65.45,Placed
71,95,66.94,Placed
78,95.5,68.53,Placed
71.72,86,59.75,Placed
70.2,84.27,67.2,Placed
77.5,74,67,Not Placed
71.93,61,64.27,Placed
65,69,57.65,Placed
64.5,86.04,59.42,Placed
66,75,67.99,Not Placed
69,67,62.35,Placed
67,86,70.2,Placed
74,82,60.44,Not Placed
68,84,66.69,Placed
70,55,62,Placed
77.2,78.74,76.18,Placed
64,67,57.03,Placed
60,75,59.08,Not Placed
73,58,64.36,Placed
69,62,62.36,Placed
82,92,68.03,Placed
50.8,67,62.79,Not Placed
66,72,59.47,Placed
54,72,55.41,Not Placed
64,53.88,54.97,Placed
65,95.46,62.16,Placed
